
> perApp@0.0.1 start
> react-native start


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


                Welcome to Metro v0.73.8
> Task :react-native-image-picker:preBuild UP-TO-DATE
> Task :react-native-image-picker:preDebugBuild UP-TO-DATE
> Task :react-native-image-picker:compileDebugAidl NO-SOURCE
> Task :react-native-webview:preBuild UP-TO-DATE
> Task :react-native-webview:preDebugBuild UP-TO-DATE
> Task :react-native-webview:compileDebugAidl NO-SOURCE
> Task :rn-fetch-blob:preBuild UP-TO-DATE
> Task :rn-fetch-blob:preDebugBuild UP-TO-DATE
> Task :rn-fetch-blob:compileDebugAidl NO-SOURCE
> Task :app:compileDebugAidl NO-SOURCE
> Task :react-native-ble-manager:packageDebugRenderscript NO-SOURCE
> Task :react-native-bluetooth-classic:packageDebugRenderscript NO-SOURCE
> Task :react-native-camera:packageGeneralDebugRenderscript NO-SOURCE
> Task :react-native-device-info:packageDebugRenderscript NO-SOURCE
> Task :react-native-fs:packageDebugRenderscript NO-SOURCE
> Task :react-native-image-picker:packageDebugRenderscript NO-SOURCE
> Task :react-native-webview:packageDebugRenderscript NO-SOURCE
> Task :rn-fetch-blob:packageDebugRenderscript NO-SOURCE
> Task :app:compileDebugRenderscript NO-SOURCE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :react-native-ble-manager:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-bluetooth-classic:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-camera:writeGeneralDebugAarMetadata UP-TO-DATE
> Task :react-native-device-info:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-fs:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-image-picker:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-webview:writeDebugAarMetadata UP-TO-DATE
> Task :rn-fetch-blob:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :react-native-ble-manager:compileDebugRenderscript NO-SOURCE
> Task :react-native-ble-manager:generateDebugResValues UP-TO-DATE
> Task :react-native-ble-manager:generateDebugResources UP-TO-DATE
> Task :react-native-ble-manager:packageDebugResources UP-TO-DATE
> Task :react-native-bluetooth-classic:compileDebugRenderscript NO-SOURCE
> Task :react-native-bluetooth-classic:generateDebugResValues UP-TO-DATE
> Task :react-native-bluetooth-classic:generateDebugResources UP-TO-DATE
> Task :react-native-bluetooth-classic:packageDebugResources UP-TO-DATE
> Task :react-native-camera:compileGeneralDebugRenderscript NO-SOURCE
> Task :react-native-camera:generateGeneralDebugResValues UP-TO-DATE
> Task :react-native-camera:generateGeneralDebugResources UP-TO-DATE
> Task :react-native-camera:packageGeneralDebugResources UP-TO-DATE
> Task :react-native-device-info:compileDebugRenderscript NO-SOURCE
> Task :react-native-device-info:generateDebugResValues UP-TO-DATE
> Task :react-native-device-info:generateDebugResources UP-TO-DATE
> Task :react-native-device-info:packageDebugResources UP-TO-DATE
> Task :react-native-fs:compileDebugRenderscript NO-SOURCE
> Task :react-native-fs:generateDebugResValues UP-TO-DATE
> Task :react-native-fs:generateDebugResources UP-TO-DATE
> Task :react-native-fs:packageDebugResources UP-TO-DATE
> Task :react-native-image-picker:compileDebugRenderscript NO-SOURCE
> Task :react-native-image-picker:generateDebugResValues UP-TO-DATE
> Task :react-native-image-picker:generateDebugResources UP-TO-DATE
> Task :react-native-image-picker:packageDebugResources UP-TO-DATE
> Task :react-native-webview:compileDebugRenderscript NO-SOURCE
> Task :react-native-webview:generateDebugResValues UP-TO-DATE
> Task :react-native-webview:generateDebugResources UP-TO-DATE
> Task :react-native-webview:packageDebugResources UP-TO-DATE
> Task :rn-fetch-blob:compileDebugRenderscript NO-SOURCE
> Task :rn-fetch-blob:generateDebugResValues UP-TO-DATE
> Task :rn-fetch-blob:generateDebugResources UP-TO-DATE
> Task :rn-fetch-blob:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-ble-manager:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-ble-manager:processDebugManifest UP-TO-DATE
> Task :react-native-bluetooth-classic:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-bluetooth-classic:processDebugManifest UP-TO-DATE
> Task :react-native-camera:extractDeepLinksGeneralDebug UP-TO-DATE
> Task :react-native-camera:processGeneralDebugManifest UP-TO-DATE
> Task :react-native-device-info:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-device-info:processDebugManifest UP-TO-DATE
> Task :react-native-fs:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-fs:processDebugManifest UP-TO-DATE
> Task :react-native-image-picker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-image-picker:processDebugManifest UP-TO-DATE
> Task :react-native-webview:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-webview:processDebugManifest UP-TO-DATE
> Task :rn-fetch-blob:extractDeepLinksDebug UP-TO-DATE
> Task :rn-fetch-blob:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :react-native-ble-manager:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-ble-manager:parseDebugLocalResources UP-TO-DATE
> Task :react-native-ble-manager:generateDebugRFile UP-TO-DATE
> Task :react-native-bluetooth-classic:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-bluetooth-classic:parseDebugLocalResources UP-TO-DATE
> Task :react-native-bluetooth-classic:generateDebugRFile UP-TO-DATE
> Task :react-native-camera:compileGeneralDebugLibraryResources UP-TO-DATE
> Task :react-native-camera:parseGeneralDebugLocalResources UP-TO-DATE
> Task :react-native-camera:generateGeneralDebugRFile UP-TO-DATE
> Task :react-native-device-info:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-device-info:parseDebugLocalResources UP-TO-DATE
> Task :react-native-device-info:generateDebugRFile UP-TO-DATE
> Task :react-native-fs:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-fs:parseDebugLocalResources UP-TO-DATE
> Task :react-native-fs:generateDebugRFile UP-TO-DATE
> Task :react-native-image-picker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-image-picker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-image-picker:generateDebugRFile UP-TO-DATE
> Task :react-native-webview:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-webview:parseDebugLocalResources UP-TO-DATE
> Task :react-native-webview:generateDebugRFile UP-TO-DATE
> Task :rn-fetch-blob:compileDebugLibraryResources UP-TO-DATE
> Task :rn-fetch-blob:parseDebugLocalResources UP-TO-DATE
> Task :rn-fetch-blob:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-ble-manager:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-ble-manager:javaPreCompileDebug UP-TO-DATE
> Task :react-native-ble-manager:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-ble-manager:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-bluetooth-classic:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-bluetooth-classic:javaPreCompileDebug UP-TO-DATE
> Task :react-native-bluetooth-classic:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-bluetooth-classic:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-camera:generateGeneralDebugBuildConfig UP-TO-DATE
> Task :react-native-camera:javaPreCompileGeneralDebug UP-TO-DATE
> Task :react-native-camera:compileGeneralDebugJavaWithJavac UP-TO-DATE
> Task :react-native-camera:bundleLibCompileToJarGeneralDebug UP-TO-DATE
> Task :react-native-device-info:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-device-info:javaPreCompileDebug UP-TO-DATE
> Task :react-native-device-info:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-device-info:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-fs:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-fs:javaPreCompileDebug UP-TO-DATE
> Task :react-native-fs:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-fs:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-image-picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-image-picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-image-picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-image-picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-webview:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-webview:compileDebugKotlin UP-TO-DATE
> Task :react-native-webview:javaPreCompileDebug UP-TO-DATE
> Task :react-native-webview:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-webview:bundleLibCompileToJarDebug UP-TO-DATE
> Task :rn-fetch-blob:generateDebugBuildConfig UP-TO-DATE
> Task :rn-fetch-blob:javaPreCompileDebug UP-TO-DATE
> Task :rn-fetch-blob:compileDebugJavaWithJavac UP-TO-DATE
> Task :rn-fetch-blob:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :react-native-ble-manager:mergeDebugShaders UP-TO-DATE
> Task :react-native-ble-manager:compileDebugShaders NO-SOURCE
> Task :react-native-ble-manager:generateDebugAssets UP-TO-DATE
> Task :react-native-ble-manager:packageDebugAssets UP-TO-DATE
> Task :react-native-bluetooth-classic:mergeDebugShaders UP-TO-DATE
> Task :react-native-bluetooth-classic:compileDebugShaders NO-SOURCE
> Task :react-native-bluetooth-classic:generateDebugAssets UP-TO-DATE
> Task :react-native-bluetooth-classic:packageDebugAssets UP-TO-DATE
> Task :react-native-camera:mergeGeneralDebugShaders UP-TO-DATE
> Task :react-native-camera:compileGeneralDebugShaders NO-SOURCE
> Task :react-native-camera:generateGeneralDebugAssets UP-TO-DATE
> Task :react-native-camera:packageGeneralDebugAssets UP-TO-DATE
> Task :react-native-device-info:mergeDebugShaders UP-TO-DATE
> Task :react-native-device-info:compileDebugShaders NO-SOURCE
> Task :react-native-device-info:generateDebugAssets UP-TO-DATE
> Task :react-native-device-info:packageDebugAssets UP-TO-DATE
> Task :react-native-fs:mergeDebugShaders UP-TO-DATE
> Task :react-native-fs:compileDebugShaders NO-SOURCE
> Task :react-native-fs:generateDebugAssets UP-TO-DATE
> Task :react-native-fs:packageDebugAssets UP-TO-DATE
> Task :react-native-image-picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-image-picker:compileDebugShaders NO-SOURCE
> Task :react-native-image-picker:generateDebugAssets UP-TO-DATE
> Task :react-native-image-picker:packageDebugAssets UP-TO-DATE
> Task :react-native-webview:mergeDebugShaders UP-TO-DATE
> Task :react-native-webview:compileDebugShaders NO-SOURCE
> Task :react-native-webview:generateDebugAssets UP-TO-DATE
> Task :react-native-webview:packageDebugAssets UP-TO-DATE
> Task :rn-fetch-blob:mergeDebugShaders UP-TO-DATE
> Task :rn-fetch-blob:compileDebugShaders NO-SOURCE
> Task :rn-fetch-blob:generateDebugAssets UP-TO-DATE
> Task :rn-fetch-blob:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:processDebugJavaRes NO-SOURCE
> Task :react-native-ble-manager:processDebugJavaRes NO-SOURCE
> Task :react-native-ble-manager:bundleLibResDebug NO-SOURCE
> Task :react-native-bluetooth-classic:processDebugJavaRes NO-SOURCE
> Task :react-native-bluetooth-classic:bundleLibResDebug NO-SOURCE
> Task :react-native-camera:processGeneralDebugJavaRes NO-SOURCE
> Task :react-native-camera:bundleLibResGeneralDebug NO-SOURCE
> Task :react-native-device-info:processDebugJavaRes NO-SOURCE
> Task :react-native-device-info:bundleLibResDebug NO-SOURCE
> Task :react-native-fs:processDebugJavaRes NO-SOURCE
> Task :react-native-fs:bundleLibResDebug NO-SOURCE
> Task :react-native-image-picker:processDebugJavaRes NO-SOURCE
> Task :react-native-image-picker:bundleLibResDebug NO-SOURCE
> Task :react-native-webview:processDebugJavaRes NO-SOURCE
> Task :react-native-webview:bundleLibResDebug UP-TO-DATE
> Task :rn-fetch-blob:processDebugJavaRes NO-SOURCE
> Task :rn-fetch-blob:bundleLibResDebug NO-SOURCE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :react-native-bluetooth-classic:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-ble-manager:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-camera:bundleLibRuntimeToJarGeneralDebug UP-TO-DATE
> Task :react-native-device-info:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-fs:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-image-picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-webview:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :rn-fetch-blob:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-ble-manager:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-ble-manager:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-ble-manager:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-bluetooth-classic:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-bluetooth-classic:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-bluetooth-classic:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-camera:mergeGeneralDebugJniLibFolders UP-TO-DATE
> Task :react-native-camera:mergeGeneralDebugNativeLibs NO-SOURCE
> Task :react-native-camera:copyGeneralDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-device-info:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-device-info:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-device-info:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-fs:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-fs:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-fs:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-image-picker:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-image-picker:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-image-picker:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-webview:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-webview:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-webview:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :rn-fetch-blob:mergeDebugJniLibFolders UP-TO-DATE
> Task :rn-fetch-blob:mergeDebugNativeLibs NO-SOURCE
> Task :rn-fetch-blob:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE

> Task :app:installDebug
Installing APK 'app-debug.apk' on 'SM-T580 - 8.1.0' for :app:debug
Installed on 1 device.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 8.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

See https://docs.gradle.org/7.5.1/userguide/command_line_interface.html#sec:command_line_warnings

BUILD SUCCESSFUL in 36s
176 actionable tasks: 2 executed, 174 up-to-date
info Connecting to the development server...
info Starting the app on "3300ee376ef5951b"...
Starting: Intent { cmp=com.perapp/.MainActivity }
 BUNDLE  ./index.js 

 LOG  start discovery
 LOG  Running "perApp" with {"rootTag":11}
 LOG  start discovery
 LOG  device {"address": "4B:B9:78:CF:DE:A5", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -85}, "id": "4B:B9:78:CF:DE:A5", "name": "4B:B9:78:CF:DE:A5"}
 LOG  device {"address": "4B:B9:78:CF:DE:A5", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -85}, "id": "4B:B9:78:CF:DE:A5", "name": "4B:B9:78:CF:DE:A5"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -66}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -66}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
info Reloading app...
 BUNDLE  ./index.js 

info Reloading app...
 BUNDLE  ./index.js 

 LOG  start discovery
 LOG  Running "perApp" with {"rootTag":51}
 LOG  tu es con ?
 LOG  start discovery
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -79}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -79}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -26}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -26}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -72}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -72}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -61}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "47:0B:01:40:36:15", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -61}, "id": "47:0B:01:40:36:15", "name": "47:0B:01:40:36:15"}
 LOG  device {"address": "61:AF:52:3C:24:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -90}, "id": "61:AF:52:3C:24:33", "name": "61:AF:52:3C:24:33"}
 LOG  device {"address": "61:AF:52:3C:24:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -90}, "id": "61:AF:52:3C:24:33", "name": "61:AF:52:3C:24:33"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -80}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -80}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "52:C0:93:5C:B4:55", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -92}, "id": "52:C0:93:5C:B4:55", "name": "52:C0:93:5C:B4:55"}
 LOG  device {"address": "52:C0:93:5C:B4:55", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -92}, "id": "52:C0:93:5C:B4:55", "name": "52:C0:93:5C:B4:55"}
 LOG  device {"address": "4F:08:9F:22:C6:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -95}, "id": "4F:08:9F:22:C6:33", "name": "4F:08:9F:22:C6:33"}
 LOG  device {"address": "4F:08:9F:22:C6:33", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -95}, "id": "4F:08:9F:22:C6:33", "name": "4F:08:9F:22:C6:33"}
 LOG  device {"address": "4B:B9:78:CF:DE:A5", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4B:B9:78:CF:DE:A5", "name": "4B:B9:78:CF:DE:A5"}
 LOG  device {"address": "4B:B9:78:CF:DE:A5", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -88}, "id": "4B:B9:78:CF:DE:A5", "name": "4B:B9:78:CF:DE:A5"}
 LOG  device {"address": "AC:67:5D:1B:16:91", "bonded": false, "deviceClass": {"deviceClass": 268, "majorClass": 256}, "extra": {"rssi": -77}, "id": "AC:67:5D:1B:16:91", "name": "WRTB-WXX9"}
 LOG  device {"address": "AC:67:5D:1B:16:91", "bonded": false, "deviceClass": {"deviceClass": 268, "majorClass": 256}, "extra": {"rssi": -77}, "id": "AC:67:5D:1B:16:91", "name": "WRTB-WXX9"}
 LOG  tu es con ?
 LOG  stop discovery
 LOG  start discovery
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -70}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -70}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -70}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -70}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -79}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
 LOG  device {"address": "52:CC:BA:30:25:20", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -79}, "id": "52:CC:BA:30:25:20", "name": "52:CC:BA:30:25:20"}
